                                     8.5099E-04      8.5079E-04      8.5061E-04      8.5046E-04      8.5031E-04

                   -46-              8.0217E-04      8.3432E-04      8.3421E-04      8.3432E-04      8.3475E-04
                                     8.3515E-04      8.3545E-04      8.3565E-04      8.3578E-04      8.3588E-04

                   -47-              7.1152E-04      7.3993E-04      7.4160E-04      7.4088E-04      7.3964E-04
                                     7.3864E-04      7.3800E-04      7.3760E-04      7.3735E-04      7.3714E-04



     LABELS REFERENCED IN THE ABOVE TABLE

      -13-     ASSEMBLY__PICKEDSET36-10_                                                       
      -14-     ASSEMBLY__PICKEDSET36-11_                                                       
      -15-     ASSEMBLY__PICKEDSET36-12_                                                       
      -16-     ASSEMBLY__PICKEDSET36-13_                                                       
      -17-     ASSEMBLY__PICKEDSET36-14_                                                       
      -18-     ASSEMBLY__PICKEDSET36-15_                                                       
      -19-     ASSEMBLY__PICKEDSET36-16_                                                       
      -20-     ASSEMBLY__PICKEDSET36-17_                                                       
      -21-     ASSEMBLY__PICKEDSET36-18_                                                       
      -22-     ASSEMBLY__PICKEDSET36-19_                                                       
      -23-     ASSEMBLY__PICKEDSET36-1_                                                        
      -24-     ASSEMBLY__PICKEDSET36-20_                                                       
      -25-     ASSEMBLY__PICKEDSET36-21_                                                       
      -26-     ASSEMBLY__PICKEDSET36-22_                                                       
      -27-     ASSEMBLY__PICKEDSET36-23_                                                       
      -28-     ASSEMBLY__PICKEDSET36-24_                                                       
      -29-     ASSEMBLY__PICKEDSET36-25_                                                       
      -30-     ASSEMBLY__PICKEDSET36-26_                                                       
      -31-     ASSEMBLY__PICKEDSET36-27_                                                       
      -32-     ASSEMBLY__PICKEDSET36-28_                                                       
      -33-     ASSEMBLY__PICKEDSET36-29_                                                       
      -34-     ASSEMBLY__PICKEDSET36-2_                                                        
      -35-     ASSEMBLY__PICKEDSET36-30_                                                       
      -36-     ASSEMBLY__PICKEDSET36-31_                                                       
      -37-     ASSEMBLY__PICKEDSET36-32_                                                       
      -38-     ASSEMBLY__PICKEDSET36-33_                                                       
      -39-     ASSEMBLY__PICKEDSET36-34_                                                       
      -40-     ASSEMBLY__PICKEDSET36-35_                                                       
      -41-     ASSEMBLY__PICKEDSET36-36_                                                       
      -42-     ASSEMBLY__PICKEDSET36-37_                                                       
      -43-     ASSEMBLY__PICKEDSET36-38_                                                       
      -44-     ASSEMBLY__PICKEDSET36-39_                                                       
      -45-     ASSEMBLY__PICKEDSET36-3_                                                        
      -46-     ASSEMBLY__PICKEDSET36-40_                                                       
      -47-     ASSEMBLY__PICKEDSET36-41_                                                       
      -48-     ASSEMBLY__PICKEDSET36-4_                                                        
      -49-     ASSEMBLY__PICKEDSET36-5_                                                        
      -50-     ASSEMBLY__PICKEDSET36-6_                                                        
      -51-     ASSEMBLY__PICKEDSET36-7_                                                        
      -52-     ASSEMBLY__PICKEDSET36-8_                                                        
      -53-     ASSEMBLY__PICKEDSET36-9_                                                        



                              K   F A C T O R       E S T I M A T E S

   CRACK        CRACKFRONT          C O N T O U R S
   NAME         NODE SET
                                     1               2               3               4               5
                                     6               7               8               9              10


   KI_CRACK
                 -23-       K1:      1.2267E+04      1.2680E+04      1.2684E+04      1.2685E+04      1.2685E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.7540E-04      7.2155E-04      7.2207E-04      7.2212E-04      7.2213E-04


                            K1:      1.2685E+04      1.2685E+04      1.2685E+04      1.2685E+04      1.2685E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2213E-04      7.2214E-04      7.2213E-04      7.2213E-04      7.2212E-04


                 -34-       K1:      1.2282E+04      1.2698E+04      1.2702E+04      1.2702E+04      1.2702E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.7699E-04      7.2360E-04      7.2408E-04      7.2414E-04      7.2415E-04


                            K1:      1.2702E+04      1.2702E+04      1.2702E+04      1.2702E+04      1.2702E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2415E-04      7.2415E-04      7.2415E-04      7.2415E-04      7.2415E-04


                 -45-       K1:      1.2290E+04      1.2706E+04      1.2710E+04      1.2710E+04      1.2711E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.7786E-04      7.2458E-04      7.2501E-04      7.2506E-04      7.2507E-04


                            K1:      1.2711E+04      1.2711E+04      1.2711E+04      1.2711E+04      1.2710E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2507E-04      7.2507E-04      7.2507E-04      7.2507E-04      7.2506E-04


                 -48-       K1:      1.2289E+04      1.2706E+04      1.2709E+04      1.2710E+04      1.2710E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.7777E-04      7.2453E-04      7.2493E-04      7.2499E-04      7.2500E-04


                            K1:      1.2710E+04      1.2710E+04      1.2710E+04      1.2710E+04      1.2710E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2500E-04      7.2500E-04      7.2500E-04      7.2500E-04      7.2499E-04


                 -49-       K1:      1.2292E+04      1.2710E+04      1.2714E+04      1.2714E+04      1.2714E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.7814E-04      7.2502E-04      7.2541E-04      7.2547E-04      7.2548E-04


                            K1:      1.2714E+04      1.2714E+04      1.2714E+04      1.2714E+04      1.2714E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2548E-04      7.2548E-04      7.2548E-04      7.2548E-04      7.2547E-04


                 -50-       K1:      1.2293E+04      1.2711E+04      1.2714E+04      1.2714E+04      1.2715E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.7821E-04      7.2509E-04      7.2546E-04      7.2552E-04      7.2553E-04


                            K1:      1.2715E+04      1.2715E+04      1.2715E+04      1.2715E+04      1.2715E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2554E-04      7.2554E-04      7.2553E-04      7.2553E-04      7.2553E-04


                 -51-       K1:      1.2296E+04      1.2714E+04      1.2717E+04      1.2717E+04      1.2718E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.7851E-04      7.2544E-04      7.2579E-04      7.2585E-04      7.2587E-04


                            K1:      1.2718E+04      1.2718E+04      1.2718E+04      1.2718E+04      1.2717E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2587E-04      7.2587E-04      7.2587E-04      7.2587E-04      7.2586E-04


                 -52-       K1:      1.2298E+04      1.2716E+04      1.2719E+04      1.2719E+04      1.2719E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.7872E-04      7.2566E-04      7.2601E-04      7.2607E-04      7.2609E-04


                            K1:      1.2719E+04      1.2719E+04      1.2719E+04      1.2719E+04      1.2719E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2609E-04      7.2609E-04      7.2609E-04      7.2609E-04      7.2608E-04


                 -53-       K1:      1.2301E+04      1.2719E+04      1.2722E+04      1.2722E+04      1.2723E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.7905E-04      7.2603E-04      7.2637E-04      7.2643E-04      7.2645E-04


                            K1:      1.2723E+04      1.2723E+04      1.2723E+04      1.2723E+04      1.2723E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2645E-04      7.2645E-04      7.2645E-04      7.2645E-04      7.2644E-04


                 -13-       K1:      1.2304E+04      1.2722E+04      1.2725E+04      1.2726E+04      1.2726E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.7943E-04      7.2643E-04      7.2678E-04      7.2682E-04      7.2684E-04


                            K1:      1.2726E+04      1.2726E+04      1.2726E+04      1.2726E+04      1.2726E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2685E-04      7.2685E-04      7.2685E-04      7.2685E-04      7.2684E-04


                 -14-       K1:      1.2308E+04      1.2726E+04      1.2730E+04      1.2730E+04      1.2730E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.7985E-04      7.2689E-04      7.2724E-04      7.2728E-04      7.2730E-04


                            K1:      1.2730E+04      1.2730E+04      1.2730E+04      1.2730E+04      1.2730E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2731E-04      7.2731E-04      7.2731E-04      7.2730E-04      7.2730E-04


                 -15-       K1:      1.2313E+04      1.2731E+04      1.2735E+04      1.2735E+04      1.2735E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.8039E-04      7.2746E-04      7.2781E-04      7.2785E-04      7.2788E-04


                            K1:      1.2735E+04      1.2735E+04      1.2735E+04      1.2735E+04      1.2735E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2788E-04      7.2788E-04      7.2788E-04      7.2788E-04      7.2787E-04


                 -16-       K1:      1.2318E+04      1.2737E+04      1.2740E+04      1.2740E+04      1.2740E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.8095E-04      7.2807E-04      7.2842E-04      7.2846E-04      7.2848E-04


                            K1:      1.2740E+04      1.2740E+04      1.2740E+04      1.2740E+04      1.2740E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2849E-04      7.2849E-04      7.2849E-04      7.2849E-04      7.2848E-04


                 -17-       K1:      1.2324E+04      1.2743E+04      1.2746E+04      1.2747E+04      1.2747E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.8166E-04      7.2882E-04      7.2917E-04      7.2921E-04      7.2924E-04


                            K1:      1.2747E+04      1.2747E+04      1.2747E+04      1.2747E+04      1.2747E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2924E-04      7.2924E-04      7.2924E-04      7.2924E-04      7.2924E-04


                 -18-       K1:      1.2331E+04      1.2750E+04      1.2753E+04      1.2754E+04      1.2754E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.8240E-04      7.2961E-04      7.2997E-04      7.3000E-04      7.3003E-04


                            K1:      1.2754E+04      1.2754E+04      1.2754E+04      1.2754E+04      1.2754E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.3003E-04      7.3003E-04      7.3003E-04      7.3003E-04      7.3003E-04


                 -19-       K1:      1.2339E+04      1.2759E+04      1.2762E+04      1.2762E+04      1.2762E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.8330E-04      7.3058E-04      7.3094E-04      7.3097E-04      7.3100E-04


                            K1:      1.2762E+04      1.2762E+04      1.2762E+04      1.2762E+04      1.2762E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.3100E-04      7.3100E-04      7.3100E-04      7.3100E-04      7.3100E-04


                 -20-       K1:      1.2348E+04      1.2768E+04      1.2771E+04      1.2771E+04      1.2771E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.8425E-04      7.3160E-04      7.3196E-04      7.3199E-04      7.3202E-04


                            K1:      1.2771E+04      1.2771E+04      1.2771E+04      1.2771E+04      1.2771E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.3202E-04      7.3202E-04      7.3202E-04      7.3202E-04      7.3201E-04


                 -21-       K1:      1.2358E+04      1.2778E+04      1.2781E+04      1.2782E+04      1.2782E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.8540E-04      7.3282E-04      7.3318E-04      7.3322E-04      7.3324E-04


                            K1:      1.2782E+04      1.2782E+04      1.2782E+04      1.2782E+04      1.2782E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.3325E-04      7.3325E-04      7.3325E-04      7.3325E-04      7.3324E-04


                 -22-       K1:      1.2369E+04      1.2790E+04      1.2793E+04      1.2793E+04      1.2793E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.8660E-04      7.3412E-04      7.3448E-04      7.3452E-04      7.3454E-04


                            K1:      1.2793E+04      1.2793E+04      1.2793E+04      1.2793E+04      1.2793E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.3454E-04      7.3454E-04      7.3454E-04      7.3454E-04      7.3454E-04


                 -24-       K1:      1.2382E+04      1.2803E+04      1.2806E+04      1.2807E+04      1.2807E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.8806E-04      7.3567E-04      7.3604E-04      7.3607E-04      7.3610E-04


                            K1:      1.2807E+04      1.2807E+04      1.2807E+04      1.2807E+04      1.2807E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.3610E-04      7.3610E-04      7.3610E-04      7.3610E-04      7.3610E-04


                 -25-       K1:      1.2396E+04      1.2817E+04      1.2821E+04      1.2821E+04      1.2821E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.8959E-04      7.3732E-04      7.3769E-04      7.3772E-04      7.3775E-04


                            K1:      1.2821E+04      1.2821E+04      1.2821E+04      1.2821E+04      1.2821E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.3775E-04      7.3775E-04      7.3775E-04      7.3775E-04      7.3775E-04


                 -26-       K1:      1.2412E+04      1.2835E+04      1.2838E+04      1.2838E+04      1.2838E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.9145E-04      7.3930E-04      7.3968E-04      7.3971E-04      7.3973E-04


                            K1:      1.2838E+04      1.2838E+04      1.2838E+04      1.2838E+04      1.2838E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.3974E-04      7.3973E-04      7.3973E-04      7.3973E-04      7.3973E-04


                 -27-       K1:      1.2430E+04      1.2853E+04      1.2856E+04      1.2856E+04      1.2857E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.9341E-04      7.4141E-04      7.4179E-04      7.4181E-04      7.4184E-04


                            K1:      1.2857E+04      1.2857E+04      1.2857E+04      1.2857E+04      1.2857E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.4184E-04      7.4184E-04      7.4184E-04      7.4184E-04      7.4184E-04


                 -28-       K1:      1.2451E+04      1.2875E+04      1.2878E+04      1.2878E+04      1.2879E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.9578E-04      7.4394E-04      7.4433E-04      7.4435E-04      7.4437E-04


                            K1:      1.2879E+04      1.2879E+04      1.2879E+04      1.2879E+04      1.2879E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.4438E-04      7.4438E-04      7.4438E-04      7.4437E-04      7.4437E-04


                 -29-       K1:      1.2474E+04      1.2898E+04      1.2902E+04      1.2902E+04      1.2902E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.9830E-04      7.4664E-04      7.4703E-04      7.4705E-04      7.4707E-04


                            K1:      1.2902E+04      1.2902E+04      1.2902E+04      1.2902E+04      1.2902E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.4708E-04      7.4708E-04      7.4708E-04      7.4708E-04      7.4707E-04


                 -30-       K1:      1.2501E+04      1.2926E+04      1.2930E+04      1.2930E+04      1.2930E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.0134E-04      7.4989E-04      7.5028E-04      7.5031E-04      7.5032E-04


                            K1:      1.2930E+04      1.2930E+04      1.2930E+04      1.2930E+04      1.2930E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.5033E-04      7.5033E-04      7.5033E-04      7.5033E-04      7.5032E-04


                 -31-       K1:      1.2530E+04      1.2956E+04      1.2960E+04      1.2960E+04      1.2960E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.0459E-04      7.5337E-04      7.5377E-04      7.5379E-04      7.5381E-04


                            K1:      1.2960E+04      1.2960E+04      1.2960E+04      1.2960E+04      1.2960E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.5382E-04      7.5382E-04      7.5382E-04      7.5381E-04      7.5381E-04


                 -32-       K1:      1.2565E+04      1.2992E+04      1.2996E+04      1.2996E+04      1.2996E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.0851E-04      7.5756E-04      7.5796E-04      7.5798E-04      7.5800E-04


                            K1:      1.2996E+04      1.2996E+04      1.2996E+04      1.2996E+04      1.2996E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.5800E-04      7.5800E-04      7.5800E-04      7.5800E-04      7.5800E-04


                 -33-       K1:      1.2602E+04      1.3031E+04      1.3034E+04      1.3034E+04      1.3035E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.1272E-04      7.6206E-04      7.6248E-04      7.6249E-04      7.6251E-04


                            K1:      1.3035E+04      1.3035E+04      1.3035E+04      1.3035E+04      1.3035E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.6252E-04      7.6252E-04      7.6252E-04      7.6252E-04      7.6251E-04


                 -35-       K1:      1.2646E+04      1.3077E+04      1.3080E+04      1.3081E+04      1.3081E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.1778E-04      7.6746E-04      7.6788E-04      7.6790E-04      7.6791E-04


                            K1:      1.3081E+04      1.3081E+04      1.3081E+04      1.3081E+04      1.3081E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.6792E-04      7.6792E-04      7.6792E-04      7.6792E-04      7.6791E-04


                 -36-       K1:      1.2694E+04      1.3127E+04      1.3130E+04      1.3130E+04      1.3130E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2324E-04      7.7331E-04      7.7374E-04      7.7375E-04      7.7376E-04


                            K1:      1.3130E+04      1.3130E+04      1.3130E+04      1.3130E+04      1.3130E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.7377E-04      7.7377E-04      7.7377E-04      7.7377E-04      7.7377E-04


                 -37-       K1:      1.2751E+04      1.3185E+04      1.3189E+04      1.3189E+04      1.3189E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2973E-04      7.8024E-04      7.8067E-04      7.8069E-04      7.8070E-04


                            K1:      1.3189E+04      1.3189E+04      1.3189E+04      1.3189E+04      1.3189E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.8071E-04      7.8071E-04      7.8071E-04      7.8071E-04      7.8070E-04


                 -38-       K1:      1.2813E+04      1.3249E+04      1.3253E+04      1.3253E+04      1.3253E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.3680E-04      7.8782E-04      7.8826E-04      7.8828E-04      7.8829E-04


