                                     7.3498E-04      7.3498E-04      7.3498E-04      7.3498E-04      7.3497E-04

                   -25-              7.0749E-04      7.3610E-04      7.3657E-04      7.3660E-04      7.3662E-04
                                     7.3662E-04      7.3662E-04      7.3662E-04      7.3662E-04      7.3661E-04

                   -26-              7.0939E-04      7.3807E-04      7.3855E-04      7.3857E-04      7.3859E-04
                                     7.3860E-04      7.3860E-04      7.3860E-04      7.3859E-04      7.3859E-04

                   -27-              7.1141E-04      7.4017E-04      7.4065E-04      7.4068E-04      7.4069E-04
                                     7.4070E-04      7.4070E-04      7.4070E-04      7.4069E-04      7.4069E-04

                   -28-              7.1383E-04      7.4270E-04      7.4318E-04      7.4321E-04      7.4322E-04
                                     7.4323E-04      7.4323E-04      7.4323E-04      7.4323E-04      7.4322E-04

                   -29-              7.1642E-04      7.4539E-04      7.4588E-04      7.4590E-04      7.4592E-04
                                     7.4593E-04      7.4592E-04      7.4592E-04      7.4592E-04      7.4591E-04

                   -30-              7.1954E-04      7.4863E-04      7.4913E-04      7.4915E-04      7.4917E-04
                                     7.4917E-04      7.4917E-04      7.4917E-04      7.4917E-04      7.4917E-04

                   -31-              7.2287E-04      7.5211E-04      7.5261E-04      7.5263E-04      7.5264E-04
                                     7.5265E-04      7.5265E-04      7.5264E-04      7.5264E-04      7.5263E-04

                   -32-              7.2689E-04      7.5629E-04      7.5681E-04      7.5682E-04      7.5683E-04
                                     7.5684E-04      7.5684E-04      7.5684E-04      7.5684E-04      7.5684E-04

                   -33-              7.3121E-04      7.6079E-04      7.6132E-04      7.6132E-04      7.6133E-04
                                     7.6133E-04      7.6133E-04      7.6133E-04      7.6132E-04      7.6131E-04

                   -35-              7.3641E-04      7.6619E-04      7.6672E-04      7.6673E-04      7.6674E-04
                                     7.6675E-04      7.6676E-04      7.6676E-04      7.6676E-04      7.6676E-04

                   -36-              7.4199E-04      7.7202E-04      7.7255E-04      7.7256E-04      7.7256E-04
                                     7.7256E-04      7.7255E-04      7.7255E-04      7.7254E-04      7.7253E-04

                   -37-              7.4868E-04      7.7897E-04      7.7951E-04      7.7952E-04      7.7953E-04
                                     7.7955E-04      7.7955E-04      7.7955E-04      7.7955E-04      7.7955E-04

                   -38-              7.5592E-04      7.8652E-04      7.8706E-04      7.8706E-04      7.8706E-04
                                     7.8706E-04      7.8704E-04      7.8703E-04      7.8703E-04      7.8703E-04

                   -39-              7.6438E-04      7.9529E-04      7.9584E-04      7.9585E-04      7.9587E-04
                                     7.9588E-04      7.9589E-04      7.9589E-04      7.9589E-04      7.9589E-04

                   -40-              7.7358E-04      8.0485E-04      8.0539E-04      8.0538E-04      8.0535E-04
                                     8.0534E-04      8.0533E-04      8.0533E-04      8.0535E-04      8.0536E-04

                   -41-              7.8364E-04      8.1536E-04      8.1593E-04      8.1597E-04      8.1601E-04
                                     8.1602E-04      8.1602E-04      8.1601E-04      8.1599E-04      8.1598E-04

                   -42-              7.9523E-04      8.2748E-04      8.2806E-04      8.2805E-04      8.2807E-04
                                     8.2813E-04      8.2819E-04      8.2824E-04      8.2826E-04      8.2826E-04

                   -43-              8.0450E-04      8.3678E-04      8.3732E-04      8.3733E-04      8.3730E-04
                                     8.3723E-04      8.3717E-04      8.3714E-04      8.3714E-04      8.3716E-04

                   -44-              8.1687E-04      8.4954E-04      8.5099E-04      8.5124E-04      8.5113E-04
                                     8.5093E-04      8.5073E-04      8.5055E-04      8.5040E-04      8.5026E-04

                   -46-              8.0221E-04      8.3431E-04      8.3421E-04      8.3431E-04      8.3472E-04
                                     8.3510E-04      8.3539E-04      8.3559E-04      8.3573E-04      8.3584E-04

                   -47-              7.1156E-04      7.3997E-04      7.4166E-04      7.4096E-04      7.3974E-04
                                     7.3879E-04      7.3816E-04      7.3775E-04      7.3750E-04      7.3732E-04



     LABELS REFERENCED IN THE ABOVE TABLE

      -13-     ASSEMBLY__PICKEDSET68-10_                                                       
      -14-     ASSEMBLY__PICKEDSET68-11_                                                       
      -15-     ASSEMBLY__PICKEDSET68-12_                                                       
      -16-     ASSEMBLY__PICKEDSET68-13_                                                       
      -17-     ASSEMBLY__PICKEDSET68-14_                                                       
      -18-     ASSEMBLY__PICKEDSET68-15_                                                       
      -19-     ASSEMBLY__PICKEDSET68-16_                                                       
      -20-     ASSEMBLY__PICKEDSET68-17_                                                       
      -21-     ASSEMBLY__PICKEDSET68-18_                                                       
      -22-     ASSEMBLY__PICKEDSET68-19_                                                       
      -23-     ASSEMBLY__PICKEDSET68-1_                                                        
      -24-     ASSEMBLY__PICKEDSET68-20_                                                       
      -25-     ASSEMBLY__PICKEDSET68-21_                                                       
      -26-     ASSEMBLY__PICKEDSET68-22_                                                       
      -27-     ASSEMBLY__PICKEDSET68-23_                                                       
      -28-     ASSEMBLY__PICKEDSET68-24_                                                       
      -29-     ASSEMBLY__PICKEDSET68-25_                                                       
      -30-     ASSEMBLY__PICKEDSET68-26_                                                       
      -31-     ASSEMBLY__PICKEDSET68-27_                                                       
      -32-     ASSEMBLY__PICKEDSET68-28_                                                       
      -33-     ASSEMBLY__PICKEDSET68-29_                                                       
      -34-     ASSEMBLY__PICKEDSET68-2_                                                        
      -35-     ASSEMBLY__PICKEDSET68-30_                                                       
      -36-     ASSEMBLY__PICKEDSET68-31_                                                       
      -37-     ASSEMBLY__PICKEDSET68-32_                                                       
      -38-     ASSEMBLY__PICKEDSET68-33_                                                       
      -39-     ASSEMBLY__PICKEDSET68-34_                                                       
      -40-     ASSEMBLY__PICKEDSET68-35_                                                       
      -41-     ASSEMBLY__PICKEDSET68-36_                                                       
      -42-     ASSEMBLY__PICKEDSET68-37_                                                       
      -43-     ASSEMBLY__PICKEDSET68-38_                                                       
      -44-     ASSEMBLY__PICKEDSET68-39_                                                       
      -45-     ASSEMBLY__PICKEDSET68-3_                                                        
      -46-     ASSEMBLY__PICKEDSET68-40_                                                       
      -47-     ASSEMBLY__PICKEDSET68-41_                                                       
      -48-     ASSEMBLY__PICKEDSET68-4_                                                        
      -49-     ASSEMBLY__PICKEDSET68-5_                                                        
      -50-     ASSEMBLY__PICKEDSET68-6_                                                        
      -51-     ASSEMBLY__PICKEDSET68-7_                                                        
      -52-     ASSEMBLY__PICKEDSET68-8_                                                        
      -53-     ASSEMBLY__PICKEDSET68-9_                                                        



                              K   F A C T O R       E S T I M A T E S

   CRACK        CRACKFRONT          C O N T O U R S
   NAME         NODE SET
                                     1               2               3               4               5
                                     6               7               8               9              10


   KI_CRACK
                 -23-       K1:      1.2271E+04      1.2682E+04      1.2687E+04      1.2687E+04      1.2687E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000         -2.3504E-02
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.7575E-04      7.2179E-04      7.2234E-04      7.2239E-04      7.2240E-04


                            K1:      1.2687E+04      1.2687E+04      1.2687E+04      1.2687E+04      1.2687E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:     -4.0256E-02     -6.4694E-02     -9.9815E-02     -0.1540         -0.2432    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2240E-04      7.2240E-04      7.2240E-04      7.2240E-04      7.2238E-04


                 -34-       K1:      1.2283E+04      1.2697E+04      1.2702E+04      1.2702E+04      1.2702E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.7713E-04      7.2358E-04      7.2408E-04      7.2413E-04      7.2415E-04


                            K1:      1.2702E+04      1.2702E+04      1.2702E+04      1.2702E+04      1.2702E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2415E-04      7.2415E-04      7.2415E-04      7.2415E-04      7.2414E-04


                 -45-       K1:      1.2290E+04      1.2705E+04      1.2709E+04      1.2709E+04      1.2709E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.7786E-04      7.2443E-04      7.2488E-04      7.2492E-04      7.2493E-04


                            K1:      1.2709E+04      1.2709E+04      1.2709E+04      1.2709E+04      1.2709E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2493E-04      7.2493E-04      7.2493E-04      7.2493E-04      7.2492E-04


                 -48-       K1:      1.2289E+04      1.2705E+04      1.2709E+04      1.2709E+04      1.2709E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.7781E-04      7.2443E-04      7.2486E-04      7.2490E-04      7.2491E-04


                            K1:      1.2709E+04      1.2709E+04      1.2709E+04      1.2709E+04      1.2709E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2491E-04      7.2491E-04      7.2491E-04      7.2491E-04      7.2491E-04


                 -49-       K1:      1.2292E+04      1.2709E+04      1.2712E+04      1.2713E+04      1.2713E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.7814E-04      7.2486E-04      7.2527E-04      7.2531E-04      7.2533E-04


                            K1:      1.2713E+04      1.2713E+04      1.2713E+04      1.2713E+04      1.2713E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2532E-04      7.2532E-04      7.2532E-04      7.2532E-04      7.2532E-04


                 -50-       K1:      1.2293E+04      1.2710E+04      1.2713E+04      1.2714E+04      1.2714E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.7826E-04      7.2500E-04      7.2539E-04      7.2544E-04      7.2545E-04


                            K1:      1.2714E+04      1.2714E+04      1.2714E+04      1.2714E+04      1.2714E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2545E-04      7.2545E-04      7.2545E-04      7.2545E-04      7.2545E-04


                 -51-       K1:      1.2296E+04      1.2713E+04      1.2716E+04      1.2717E+04      1.2717E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.7856E-04      7.2534E-04      7.2572E-04      7.2577E-04      7.2578E-04


                            K1:      1.2717E+04      1.2717E+04      1.2717E+04      1.2717E+04      1.2717E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2578E-04      7.2578E-04      7.2578E-04      7.2578E-04      7.2578E-04


                 -52-       K1:      1.2298E+04      1.2715E+04      1.2718E+04      1.2719E+04      1.2719E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.7880E-04      7.2561E-04      7.2597E-04      7.2603E-04      7.2604E-04


                            K1:      1.2719E+04      1.2719E+04      1.2719E+04      1.2719E+04      1.2719E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2604E-04      7.2604E-04      7.2604E-04      7.2604E-04      7.2604E-04


                 -53-       K1:      1.2301E+04      1.2719E+04      1.2722E+04      1.2722E+04      1.2722E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.7914E-04      7.2600E-04      7.2636E-04      7.2641E-04      7.2643E-04


                            K1:      1.2722E+04      1.2722E+04      1.2722E+04      1.2722E+04      1.2722E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2643E-04      7.2643E-04      7.2643E-04      7.2643E-04      7.2643E-04


                 -13-       K1:      1.2305E+04      1.2722E+04      1.2725E+04      1.2726E+04      1.2726E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.7953E-04      7.2640E-04      7.2676E-04      7.2681E-04      7.2683E-04


                            K1:      1.2726E+04      1.2726E+04      1.2726E+04      1.2726E+04      1.2726E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2683E-04      7.2683E-04      7.2683E-04      7.2683E-04      7.2683E-04


                 -14-       K1:      1.2309E+04      1.2726E+04      1.2730E+04      1.2730E+04      1.2730E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.7998E-04      7.2689E-04      7.2724E-04      7.2729E-04      7.2731E-04


                            K1:      1.2730E+04      1.2730E+04      1.2730E+04      1.2730E+04      1.2730E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2731E-04      7.2731E-04      7.2731E-04      7.2731E-04      7.2731E-04


                 -15-       K1:      1.2314E+04      1.2731E+04      1.2734E+04      1.2735E+04      1.2735E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.8050E-04      7.2745E-04      7.2780E-04      7.2785E-04      7.2787E-04


                            K1:      1.2735E+04      1.2735E+04      1.2735E+04      1.2735E+04      1.2735E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2787E-04      7.2788E-04      7.2787E-04      7.2787E-04      7.2787E-04


                 -16-       K1:      1.2319E+04      1.2737E+04      1.2740E+04      1.2740E+04      1.2740E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.8107E-04      7.2808E-04      7.2842E-04      7.2847E-04      7.2849E-04


                            K1:      1.2741E+04      1.2741E+04      1.2741E+04      1.2741E+04      1.2740E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2850E-04      7.2850E-04      7.2850E-04      7.2849E-04      7.2849E-04


                 -17-       K1:      1.2325E+04      1.2743E+04      1.2746E+04      1.2747E+04      1.2747E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.8177E-04      7.2881E-04      7.2917E-04      7.2921E-04      7.2923E-04


                            K1:      1.2747E+04      1.2747E+04      1.2747E+04      1.2747E+04      1.2747E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2924E-04      7.2924E-04      7.2924E-04      7.2924E-04      7.2923E-04


                 -18-       K1:      1.2332E+04      1.2750E+04      1.2753E+04      1.2754E+04      1.2754E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.8251E-04      7.2961E-04      7.2997E-04      7.3001E-04      7.3003E-04


                            K1:      1.2754E+04      1.2754E+04      1.2754E+04      1.2754E+04      1.2754E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.3003E-04      7.3003E-04      7.3003E-04      7.3003E-04      7.3003E-04


                 -19-       K1:      1.2340E+04      1.2759E+04      1.2762E+04      1.2762E+04      1.2762E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.8341E-04      7.3057E-04      7.3093E-04      7.3097E-04      7.3099E-04


                            K1:      1.2762E+04      1.2762E+04      1.2762E+04      1.2762E+04      1.2762E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.3099E-04      7.3099E-04      7.3099E-04      7.3099E-04      7.3099E-04


                 -20-       K1:      1.2349E+04      1.2767E+04      1.2771E+04      1.2771E+04      1.2771E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.8436E-04      7.3158E-04      7.3195E-04      7.3198E-04      7.3200E-04


                            K1:      1.2771E+04      1.2771E+04      1.2771E+04      1.2771E+04      1.2771E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.3201E-04      7.3201E-04      7.3201E-04      7.3201E-04      7.3201E-04


                 -21-       K1:      1.2359E+04      1.2778E+04      1.2781E+04      1.2782E+04      1.2782E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.8550E-04      7.3281E-04      7.3318E-04      7.3321E-04      7.3323E-04


                            K1:      1.2782E+04      1.2782E+04      1.2782E+04      1.2782E+04      1.2782E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.3323E-04      7.3323E-04      7.3323E-04      7.3323E-04      7.3323E-04


                 -22-       K1:      1.2370E+04      1.2789E+04      1.2793E+04      1.2793E+04      1.2793E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.8670E-04      7.3410E-04      7.3447E-04      7.3450E-04      7.3452E-04


                            K1:      1.2793E+04      1.2793E+04      1.2793E+04      1.2793E+04      1.2793E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.3453E-04      7.3453E-04      7.3453E-04      7.3453E-04      7.3452E-04


                 -24-       K1:      1.2383E+04      1.2803E+04      1.2806E+04      1.2806E+04      1.2807E+04
                            K2:     -1.4769E-02     -1.5274E-02     -1.5279E-02     -1.5280E-02     -1.5286E-02
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.8816E-04      7.3566E-04      7.3603E-04      7.3606E-04      7.3608E-04


                            K1:      1.2807E+04      1.2807E+04      1.2807E+04      1.2807E+04      1.2807E+04
                            K2:     -1.5280E-02     -1.5285E-02     -1.5290E-02     -1.5293E-02     -1.5285E-02
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.3609E-04      7.3609E-04      7.3608E-04      7.3608E-04      7.3608E-04


                 -25-       K1:      1.2397E+04      1.2817E+04      1.2821E+04      1.2821E+04      1.2821E+04
                            K2:     -1.8135E-02     -1.8750E-02     -1.8754E-02     -1.8756E-02     -1.8751E-02
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.8969E-04      7.3731E-04      7.3768E-04      7.3771E-04      7.3773E-04


                            K1:      1.2821E+04      1.2821E+04      1.2821E+04      1.2821E+04      1.2821E+04
                            K2:     -1.8762E-02     -1.8754E-02     -1.8746E-02     -1.8720E-02     -1.8666E-02
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.3774E-04      7.3774E-04      7.3774E-04      7.3773E-04      7.3773E-04


                 -26-       K1:      1.2413E+04      1.2835E+04      1.2838E+04      1.2838E+04      1.2838E+04
                            K2:     -2.1151E-02     -2.1867E-02     -2.1870E-02     -2.1869E-02     -2.1873E-02
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.9155E-04      7.3928E-04      7.3966E-04      7.3969E-04      7.3971E-04


                            K1:      1.2838E+04      1.2838E+04      1.2838E+04      1.2838E+04      1.2838E+04
                            K2:     -2.1865E-02     -2.1867E-02     -2.1869E-02     -2.1892E-02     -2.1964E-02
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.3972E-04      7.3972E-04      7.3972E-04      7.3971E-04      7.3971E-04


                 -27-       K1:      1.2431E+04      1.2853E+04      1.2856E+04      1.2856E+04      1.2856E+04
                            K2:     -2.4221E-02     -2.5042E-02     -2.5047E-02     -2.5048E-02     -2.5046E-02
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.9352E-04      7.4139E-04      7.4177E-04      7.4180E-04      7.4182E-04


                            K1:      1.2857E+04      1.2857E+04      1.2857E+04      1.2857E+04      1.2856E+04
                            K2:     -2.5051E-02     -2.5050E-02     -2.5053E-02     -2.5047E-02     -2.5119E-02
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.4182E-04      7.4182E-04      7.4182E-04      7.4182E-04      7.4182E-04


                 -28-       K1:      1.2452E+04      1.2875E+04      1.2878E+04      1.2878E+04      1.2878E+04
                            K2:     -2.6286E-02     -2.7186E-02     -2.7194E-02     -2.7196E-02     -2.7196E-02
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.9589E-04      7.4392E-04      7.4430E-04      7.4433E-04      7.4435E-04


                            K1:      1.2878E+04      1.2878E+04      1.2878E+04      1.2878E+04      1.2878E+04
                            K2:     -2.7199E-02     -2.7197E-02     -2.7192E-02     -2.7172E-02     -2.7043E-02
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.4436E-04      7.4436E-04      7.4436E-04      7.4436E-04      7.4435E-04


                 -29-       K1:      1.2475E+04      1.2898E+04      1.2901E+04      1.2902E+04      1.2902E+04
                            K2:     -2.7812E-02     -2.8744E-02     -2.8747E-02     -2.8746E-02     -2.8747E-02
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.9841E-04      7.4663E-04      7.4701E-04      7.4704E-04      7.4706E-04


                            K1:      1.2902E+04      1.2902E+04      1.2902E+04      1.2902E+04      1.2902E+04
                            K2:     -2.8745E-02     -2.8746E-02     -2.8752E-02     -2.8760E-02     -2.9011E-02
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.4706E-04      7.4706E-04      7.4706E-04      7.4706E-04      7.4706E-04


                 -30-       K1:      1.2502E+04      1.2926E+04      1.2929E+04      1.2930E+04      1.2930E+04
                            K2:     -2.6994E-02     -2.7920E-02     -2.7928E-02     -2.7929E-02     -2.7930E-02
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.0145E-04      7.4987E-04      7.5026E-04      7.5029E-04      7.5031E-04


                            K1:      1.2930E+04      1.2930E+04      1.2930E+04      1.2930E+04      1.2930E+04
                            K2:     -2.7929E-02     -2.7929E-02     -2.7931E-02     -2.7929E-02     -2.7846E-02
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.5031E-04      7.5031E-04      7.5031E-04      7.5031E-04      7.5031E-04


                 -31-       K1:      1.2531E+04      1.2956E+04      1.2960E+04      1.2960E+04      1.2960E+04
                            K2:     -2.5363E-02     -2.6215E-02     -2.6219E-02     -2.6220E-02     -2.6221E-02
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.0470E-04      7.5335E-04      7.5376E-04      7.5378E-04      7.5379E-04


                            K1:      1.2960E+04      1.2960E+04      1.2960E+04      1.2960E+04      1.2960E+04
                            K2:     -2.6222E-02     -2.6221E-02     -2.6221E-02     -2.6212E-02     -2.6307E-02
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
