
                  -161-              3.2818E-02      3.4203E-02      3.4242E-02      3.4251E-02      3.4257E-02
                                     3.4261E-02      3.4273E-02      3.4282E-02      3.4285E-02      3.4298E-02
                                     3.4290E-02      3.4294E-02      3.4294E-02      3.4295E-02      3.4296E-02
                                     3.4296E-02      3.4297E-02      3.4297E-02      3.4297E-02      3.4298E-02

                  -162-              3.2885E-02      3.4272E-02      3.4311E-02      3.4320E-02      3.4326E-02
                                     3.4330E-02      3.4342E-02      3.4351E-02      3.4354E-02      3.4367E-02
                                     3.4359E-02      3.4363E-02      3.4363E-02      3.4364E-02      3.4365E-02
                                     3.4365E-02      3.4366E-02      3.4366E-02      3.4366E-02      3.4367E-02

                  -163-              3.2949E-02      3.4340E-02      3.4379E-02      3.4388E-02      3.4393E-02
                                     3.4398E-02      3.4410E-02      3.4418E-02      3.4421E-02      3.4434E-02
                                     3.4427E-02      3.4430E-02      3.4431E-02      3.4431E-02      3.4432E-02
                                     3.4433E-02      3.4433E-02      3.4433E-02      3.4434E-02      3.4434E-02

                  -165-              3.3007E-02      3.4399E-02      3.4439E-02      3.4448E-02      3.4454E-02
                                     3.4458E-02      3.4470E-02      3.4478E-02      3.4481E-02      3.4494E-02
                                     3.4486E-02      3.4489E-02      3.4490E-02      3.4491E-02      3.4491E-02
                                     3.4492E-02      3.4492E-02      3.4493E-02      3.4493E-02      3.4493E-02

                  -166-              3.3062E-02      3.4458E-02      3.4498E-02      3.4507E-02      3.4512E-02
                                     3.4517E-02      3.4528E-02      3.4537E-02      3.4540E-02      3.4551E-02
                                     3.4544E-02      3.4547E-02      3.4548E-02      3.4549E-02      3.4549E-02
                                     3.4550E-02      3.4550E-02      3.4551E-02      3.4551E-02      3.4551E-02

                  -167-              3.3114E-02      3.4510E-02      3.4550E-02      3.4559E-02      3.4564E-02
                                     3.4569E-02      3.4580E-02      3.4588E-02      3.4592E-02      3.4602E-02
                                     3.4595E-02      3.4598E-02      3.4599E-02      3.4600E-02      3.4600E-02
                                     3.4601E-02      3.4601E-02      3.4602E-02      3.4602E-02      3.4602E-02

                  -168-              3.3161E-02      3.4561E-02      3.4601E-02      3.4610E-02      3.4615E-02
                                     3.4620E-02      3.4630E-02      3.4639E-02      3.4643E-02      3.4652E-02
                                     3.4646E-02      3.4648E-02      3.4649E-02      3.4650E-02      3.4650E-02
                                     3.4651E-02      3.4651E-02      3.4652E-02      3.4652E-02      3.4653E-02

                  -169-              3.3206E-02      3.4606E-02      3.4646E-02      3.4655E-02      3.4661E-02
                                     3.4665E-02      3.4675E-02      3.4684E-02      3.4688E-02      3.4696E-02
                                     3.4690E-02      3.4693E-02      3.4693E-02      3.4694E-02      3.4695E-02
                                     3.4695E-02      3.4696E-02      3.4696E-02      3.4696E-02      3.4697E-02

                  -170-              3.3246E-02      3.4650E-02      3.4690E-02      3.4699E-02      3.4705E-02
                                     3.4709E-02      3.4718E-02      3.4727E-02      3.4732E-02      3.4739E-02
                                     3.4733E-02      3.4736E-02      3.4737E-02      3.4737E-02      3.4738E-02
                                     3.4738E-02      3.4739E-02      3.4739E-02      3.4740E-02      3.4740E-02

                  -171-              3.3285E-02      3.4689E-02      3.4729E-02      3.4738E-02      3.4744E-02
                                     3.4748E-02      3.4757E-02      3.4766E-02      3.4771E-02      3.4777E-02
                                     3.4772E-02      3.4774E-02      3.4775E-02      3.4775E-02      3.4776E-02
                                     3.4777E-02      3.4777E-02      3.4777E-02      3.4778E-02      3.4778E-02

                  -172-              3.3320E-02      3.4727E-02      3.4767E-02      3.4777E-02      3.4782E-02
                                     3.4787E-02      3.4795E-02      3.4804E-02      3.4809E-02      3.4814E-02
                                     3.4809E-02      3.4811E-02      3.4812E-02      3.4813E-02      3.4813E-02
                                     3.4814E-02      3.4814E-02      3.4815E-02      3.4815E-02      3.4815E-02

                  -173-              3.3354E-02      3.4761E-02      3.4801E-02      3.4810E-02      3.4816E-02
                                     3.4820E-02      3.4828E-02      3.4837E-02      3.4842E-02      3.4847E-02
                                     3.4842E-02      3.4844E-02      3.4845E-02      3.4845E-02      3.4846E-02
                                     3.4847E-02      3.4847E-02      3.4848E-02      3.4848E-02      3.4848E-02

                  -174-              3.3384E-02      3.4794E-02      3.4834E-02      3.4843E-02      3.4849E-02
                                     3.4853E-02      3.4860E-02      3.4869E-02      3.4875E-02      3.4878E-02
                                     3.4874E-02      3.4876E-02      3.4877E-02      3.4878E-02      3.4878E-02
                                     3.4879E-02      3.4879E-02      3.4880E-02      3.4880E-02      3.4880E-02

                  -176-              3.3413E-02      3.4822E-02      3.4863E-02      3.4872E-02      3.4877E-02
                                     3.4882E-02      3.4889E-02      3.4898E-02      3.4903E-02      3.4906E-02
                                     3.4903E-02      3.4904E-02      3.4905E-02      3.4906E-02      3.4906E-02
                                     3.4907E-02      3.4907E-02      3.4908E-02      3.4908E-02      3.4909E-02

                  -177-              3.3439E-02      3.4851E-02      3.4891E-02      3.4900E-02      3.4906E-02
                                     3.4910E-02      3.4917E-02      3.4926E-02      3.4931E-02      3.4933E-02
                                     3.4930E-02      3.4931E-02      3.4932E-02      3.4933E-02      3.4934E-02
                                     3.4934E-02      3.4935E-02      3.4935E-02      3.4936E-02      3.4936E-02

                  -178-              3.3463E-02      3.4875E-02      3.4915E-02      3.4924E-02      3.4930E-02
                                     3.4934E-02      3.4941E-02      3.4950E-02      3.4955E-02      3.4957E-02
                                     3.4954E-02      3.4955E-02      3.4956E-02      3.4957E-02      3.4957E-02
                                     3.4958E-02      3.4959E-02      3.4959E-02      3.4959E-02      3.4960E-02

                  -179-              3.3485E-02      3.4899E-02      3.4939E-02      3.4948E-02      3.4954E-02
                                     3.4958E-02      3.4964E-02      3.4973E-02      3.4979E-02      3.4980E-02
                                     3.4977E-02      3.4978E-02      3.4979E-02      3.4980E-02      3.4981E-02
                                     3.4981E-02      3.4982E-02      3.4982E-02      3.4983E-02      3.4983E-02

                  -180-              3.3505E-02      3.4919E-02      3.4959E-02      3.4968E-02      3.4974E-02
                                     3.4979E-02      3.4984E-02      3.4993E-02      3.4999E-02      3.4999E-02
                                     3.4997E-02      3.4998E-02      3.4999E-02      3.5000E-02      3.5000E-02
                                     3.5001E-02      3.5002E-02      3.5002E-02      3.5003E-02      3.5003E-02

                  -181-              3.3523E-02      3.4939E-02      3.4979E-02      3.4988E-02      3.4994E-02
                                     3.4998E-02      3.5004E-02      3.5013E-02      3.5018E-02      3.5019E-02
                                     3.5017E-02      3.5018E-02      3.5018E-02      3.5019E-02      3.5020E-02
                                     3.5021E-02      3.5021E-02      3.5022E-02      3.5022E-02      3.5022E-02

                  -182-              3.3540E-02      3.4955E-02      3.4995E-02      3.5005E-02      3.5010E-02
                                     3.5015E-02      3.5020E-02      3.5029E-02      3.5035E-02      3.5034E-02
                                     3.5033E-02      3.5034E-02      3.5034E-02      3.5035E-02      3.5036E-02
                                     3.5037E-02      3.5037E-02      3.5038E-02      3.5038E-02      3.5038E-02

                  -183-              3.3554E-02      3.4971E-02      3.5011E-02      3.5021E-02      3.5026E-02
                                     3.5031E-02      3.5036E-02      3.5044E-02      3.5050E-02      3.5050E-02
                                     3.5049E-02      3.5049E-02      3.5050E-02      3.5051E-02      3.5052E-02
                                     3.5052E-02      3.5053E-02      3.5053E-02      3.5054E-02      3.5054E-02

                  -184-              3.3567E-02      3.4983E-02      3.5024E-02      3.5033E-02      3.5039E-02
                                     3.5043E-02      3.5048E-02      3.5057E-02      3.5062E-02      3.5062E-02
                                     3.5061E-02      3.5061E-02      3.5062E-02      3.5063E-02      3.5064E-02
                                     3.5064E-02      3.5065E-02      3.5065E-02      3.5066E-02      3.5066E-02

                  -185-              3.3578E-02      3.4996E-02      3.5036E-02      3.5046E-02      3.5051E-02
                                     3.5056E-02      3.5060E-02      3.5069E-02      3.5075E-02      3.5074E-02
                                     3.5073E-02      3.5074E-02      3.5074E-02      3.5075E-02      3.5076E-02
                                     3.5077E-02      3.5077E-02      3.5078E-02      3.5078E-02      3.5079E-02

                  -187-              3.3586E-02      3.5003E-02      3.5044E-02      3.5053E-02      3.5059E-02
                                     3.5063E-02      3.5068E-02      3.5076E-02      3.5082E-02      3.5081E-02
                                     3.5081E-02      3.5081E-02      3.5082E-02      3.5083E-02      3.5083E-02
                                     3.5084E-02      3.5085E-02      3.5085E-02      3.5086E-02      3.5086E-02

                  -188-              3.3588E-02      3.5008E-02      3.5048E-02      3.5057E-02      3.5063E-02
                                     3.5068E-02      3.5072E-02      3.5080E-02      3.5085E-02      3.5085E-02
                                     3.5085E-02      3.5085E-02      3.5086E-02      3.5087E-02      3.5087E-02
                                     3.5088E-02      3.5089E-02      3.5089E-02      3.5090E-02      3.5090E-02

                  -189-              3.3594E-02      3.5010E-02      3.5050E-02      3.5060E-02      3.5065E-02
                                     3.5070E-02      3.5074E-02      3.5082E-02      3.5088E-02      3.5087E-02
                                     3.5086E-02      3.5087E-02      3.5088E-02      3.5089E-02      3.5090E-02
                                     3.5090E-02      3.5091E-02      3.5091E-02      3.5092E-02      3.5092E-02

                  -190-              3.3577E-02      3.4990E-02      3.5030E-02      3.5039E-02      3.5045E-02
                                     3.5050E-02      3.5051E-02      3.5063E-02      3.5067E-02      3.5066E-02
                                     3.5062E-02      3.5066E-02      3.5067E-02      3.5068E-02      3.5069E-02
                                     3.5069E-02      3.5070E-02      3.5071E-02      3.5071E-02      3.5071E-02

                  -191-              3.3569E-02      3.4990E-02      3.5032E-02      3.5041E-02      3.5047E-02
                                     3.5051E-02      3.5059E-02      3.5061E-02      3.5067E-02      3.5066E-02
                                     3.5074E-02      3.5070E-02      3.5070E-02      3.5071E-02      3.5071E-02
                                     3.5072E-02      3.5073E-02      3.5073E-02      3.5074E-02      3.5074E-02

                  -192-              3.3395E-02      3.4813E-02      3.4855E-02      3.4865E-02      3.4871E-02
                                     3.4876E-02      3.4886E-02      3.4893E-02      3.4907E-02      3.4942E-02
                                     3.4902E-02      3.4901E-02      3.4901E-02      3.4902E-02      3.4902E-02
                                     3.4903E-02      3.4903E-02      3.4903E-02      3.4904E-02      3.4904E-02

                  -193-              3.3116E-02      3.4498E-02      3.4536E-02      3.4544E-02      3.4549E-02
                                     3.4554E-02      3.4506E-02      3.4551E-02      3.4542E-02      3.4449E-02
                                     3.4550E-02      3.4557E-02      3.4560E-02      3.4562E-02      3.4564E-02
                                     3.4565E-02      3.4566E-02      3.4567E-02      3.4568E-02      3.4568E-02

                  -194-              3.4055E-02      3.5523E-02      3.5569E-02      3.5579E-02      3.5585E-02
                                     3.5590E-02      3.4800E-02      3.4647E-02      3.4690E-02      3.5029E-02
                                     3.6925E-02      3.7186E-02      3.7360E-02      3.7479E-02      3.7564E-02
                                     3.7626E-02      3.7674E-02      3.7711E-02      3.7739E-02      3.7762E-02



     LABELS REFERENCED IN THE ABOVE TABLE

      -143-    ASSEMBLY__PICKEDSET172-10_                                                      
      -144-    ASSEMBLY__PICKEDSET172-11_                                                      
      -145-    ASSEMBLY__PICKEDSET172-12_                                                      
      -146-    ASSEMBLY__PICKEDSET172-13_                                                      
      -147-    ASSEMBLY__PICKEDSET172-14_                                                      
      -148-    ASSEMBLY__PICKEDSET172-15_                                                      
      -149-    ASSEMBLY__PICKEDSET172-16_                                                      
      -150-    ASSEMBLY__PICKEDSET172-17_                                                      
      -151-    ASSEMBLY__PICKEDSET172-18_                                                      
      -152-    ASSEMBLY__PICKEDSET172-19_                                                      
      -153-    ASSEMBLY__PICKEDSET172-1_                                                       
      -154-    ASSEMBLY__PICKEDSET172-20_                                                      
      -155-    ASSEMBLY__PICKEDSET172-21_                                                      
      -156-    ASSEMBLY__PICKEDSET172-22_                                                      
      -157-    ASSEMBLY__PICKEDSET172-23_                                                      
      -158-    ASSEMBLY__PICKEDSET172-24_                                                      
      -159-    ASSEMBLY__PICKEDSET172-25_                                                      
      -160-    ASSEMBLY__PICKEDSET172-26_                                                      
      -161-    ASSEMBLY__PICKEDSET172-27_                                                      
      -162-    ASSEMBLY__PICKEDSET172-28_                                                      
      -163-    ASSEMBLY__PICKEDSET172-29_                                                      
      -164-    ASSEMBLY__PICKEDSET172-2_                                                       
      -165-    ASSEMBLY__PICKEDSET172-30_                                                      
      -166-    ASSEMBLY__PICKEDSET172-31_                                                      
      -167-    ASSEMBLY__PICKEDSET172-32_                                                      
      -168-    ASSEMBLY__PICKEDSET172-33_                                                      
      -169-    ASSEMBLY__PICKEDSET172-34_                                                      
      -170-    ASSEMBLY__PICKEDSET172-35_                                                      
      -171-    ASSEMBLY__PICKEDSET172-36_                                                      
      -172-    ASSEMBLY__PICKEDSET172-37_                                                      
      -173-    ASSEMBLY__PICKEDSET172-38_                                                      
      -174-    ASSEMBLY__PICKEDSET172-39_                                                      
      -175-    ASSEMBLY__PICKEDSET172-3_                                                       
      -176-    ASSEMBLY__PICKEDSET172-40_                                                      
      -177-    ASSEMBLY__PICKEDSET172-41_                                                      
      -178-    ASSEMBLY__PICKEDSET172-42_                                                      
      -179-    ASSEMBLY__PICKEDSET172-43_                                                      
      -180-    ASSEMBLY__PICKEDSET172-44_                                                      
      -181-    ASSEMBLY__PICKEDSET172-45_                                                      
      -182-    ASSEMBLY__PICKEDSET172-46_                                                      
      -183-    ASSEMBLY__PICKEDSET172-47_                                                      
      -184-    ASSEMBLY__PICKEDSET172-48_                                                      
      -185-    ASSEMBLY__PICKEDSET172-49_                                                      
      -186-    ASSEMBLY__PICKEDSET172-4_                                                       
      -187-    ASSEMBLY__PICKEDSET172-50_                                                      
      -188-    ASSEMBLY__PICKEDSET172-51_                                                      
      -189-    ASSEMBLY__PICKEDSET172-52_                                                      
      -190-    ASSEMBLY__PICKEDSET172-53_                                                      
      -191-    ASSEMBLY__PICKEDSET172-54_                                                      
      -192-    ASSEMBLY__PICKEDSET172-55_                                                      
      -193-    ASSEMBLY__PICKEDSET172-56_                                                      
      -194-    ASSEMBLY__PICKEDSET172-57_                                                      
      -195-    ASSEMBLY__PICKEDSET172-5_                                                       
      -196-    ASSEMBLY__PICKEDSET172-6_                                                       
      -197-    ASSEMBLY__PICKEDSET172-7_                                                       
      -198-    ASSEMBLY__PICKEDSET172-8_                                                       
      -199-    ASSEMBLY__PICKEDSET172-9_                                                       


                                INCREMENT     8 SUMMARY


 TIME INCREMENT COMPLETED  0.822    ,  FRACTION OF STEP COMPLETED   1.00    
 STEP TIME COMPLETED        3.00    ,  TOTAL TIME COMPLETED         3.00    



                              J - I N T E G R A L   E S T I M A T E S

   CRACK        CRACKFRONT          C O N T O U R S
   NAME         NODE SET
                                     1               2               3               4               5
                                     6               7               8               9              10
                                    11              12              13              14              15
                                    16              17              18              19              20


   J_CRACK-1
                  -153-              4.2178E-02      4.3782E-02      4.3822E-02      4.3869E-02      4.3929E-02
                                     4.3995E-02      4.4138E-02      4.4313E-02      4.4420E-02      4.4485E-02
                                     4.4475E-02      4.4348E-02      4.4239E-02      4.4177E-02      4.4142E-02
                                     4.4123E-02      4.4112E-02      4.4106E-02      4.4100E-02      4.4096E-02

                  -164-              5.2294E-02      5.4581E-02      5.4656E-02      5.4663E-02      5.4656E-02
                                     5.4644E-02      5.4618E-02      5.4573E-02      5.4542E-02      5.4534E-02
                                     5.4518E-02      5.4566E-02      5.4611E-02      5.4643E-02      5.4662E-02
                                     5.4675E-02      5.4683E-02      5.4688E-02      5.4694E-02      5.4698E-02

                  -175-              5.7464E-02      5.9849E-02      5.9910E-02      5.9927E-02      5.9943E-02
                                     5.9961E-02      6.0006E-02      6.0063E-02      6.0105E-02      6.0151E-02
                                     6.0191E-02      6.0194E-02      6.0169E-02      6.0148E-02      6.0132E-02
                                     6.0120E-02      6.0111E-02      6.0105E-02      6.0097E-02      6.0090E-02

                  -186-              5.9506E-02      6.2014E-02      6.2085E-02      6.2102E-02      6.2112E-02
                                     6.2120E-02      6.2148E-02      6.2167E-02      6.2174E-02      6.2185E-02
                                     6.2183E-02      6.2182E-02      6.2175E-02      6.2171E-02      6.2169E-02
                                     6.2170E-02      6.2171E-02      6.2173E-02      6.2177E-02      6.2181E-02

                  -195-              6.1626E-02      6.4264E-02      6.4346E-02      6.4366E-02      6.4379E-02
                                     6.4389E-02      6.4414E-02      6.4431E-02      6.4442E-02      6.4464E-02
                                     6.4460E-02      6.4475E-02      6.4483E-02      6.4490E-02      6.4496E-02
                                     6.4499E-02      6.4501E-02      6.4501E-02      6.4499E-02      6.4496E-02

                  -196-              6.3017E-02      6.5704E-02      6.5786E-02      6.5806E-02      6.5819E-02
                                     6.5828E-02      6.5855E-02      6.5874E-02      6.5885E-02      6.5905E-02
                                     6.5901E-02      6.5911E-02      6.5912E-02      6.5912E-02      6.5911E-02
                                     6.5911E-02      6.5910E-02      6.5910E-02      6.5910E-02      6.5911E-02

                  -197-              6.4381E-02      6.7121E-02      6.7203E-02      6.7224E-02      6.7236E-02
                                     6.7246E-02      6.7275E-02      6.7295E-02      6.7304E-02      6.7323E-02
                                     6.7316E-02      6.7324E-02      6.7325E-02      6.7328E-02      6.7331E-02
                                     6.7333E-02      6.7336E-02      6.7338E-02      6.7340E-02      6.7340E-02

                  -198-              6.5380E-02      6.8164E-02      6.8249E-02      6.8270E-02      6.8283E-02
                                     6.8293E-02      6.8322E-02      6.8343E-02      6.8353E-02      6.8373E-02
                                     6.8366E-02      6.8375E-02      6.8377E-02      6.8378E-02      6.8378E-02
                                     6.8379E-02      6.8379E-02      6.8379E-02      6.8379E-02      6.8379E-02

                  -199-              6.6338E-02      6.9169E-02      6.9255E-02      6.9277E-02      6.9290E-02
                                     6.9300E-02      6.9330E-02      6.9350E-02      6.9360E-02      6.9382E-02
                                     6.9374E-02      6.9383E-02      6.9385E-02      6.9386E-02      6.9388E-02
                                     6.9389E-02      6.9391E-02      6.9392E-02      6.9394E-02      6.9395E-02

                  -143-              6.7103E-02      6.9964E-02      7.0052E-02      7.0074E-02      7.0087E-02
                                     7.0098E-02      7.0127E-02      7.0149E-02      7.0159E-02      7.0182E-02
                                     7.0173E-02      7.0182E-02      7.0184E-02      7.0185E-02      7.0186E-02
                                     7.0187E-02      7.0188E-02      7.0188E-02      7.0188E-02      7.0188E-02

                  -144-              6.7835E-02      7.0731E-02      7.0819E-02      7.0842E-02      7.0855E-02
                                     7.0866E-02      7.0896E-02      7.0918E-02      7.0927E-02      7.0951E-02
                                     7.0941E-02      7.0950E-02      7.0951E-02      7.0953E-02      7.0954E-02
                                     7.0955E-02      7.0956E-02      7.0957E-02      7.0958E-02      7.0959E-02

                  -145-              6.8437E-02      7.1357E-02      7.1447E-02      7.1469E-02      7.1483E-02
                                     7.1494E-02      7.1525E-02      7.1546E-02      7.1556E-02      7.1581E-02
                                     7.1570E-02      7.1579E-02      7.1581E-02      7.1582E-02      7.1584E-02
                                     7.1585E-02      7.1585E-02      7.1586E-02      7.1587E-02      7.1587E-02

                  -146-              6.9014E-02      7.1962E-02      7.2052E-02      7.2075E-02      7.2089E-02
                                     7.2100E-02      7.2131E-02      7.2153E-02      7.2162E-02      7.2188E-02
                                     7.2176E-02      7.2186E-02      7.2187E-02      7.2189E-02      7.2190E-02
                                     7.2191E-02      7.2192E-02      7.2193E-02      7.2194E-02      7.2194E-02

                  -147-              6.9500E-02      7.2467E-02      7.2558E-02      7.2582E-02      7.2595E-02
                                     7.2607E-02      7.2638E-02      7.2660E-02      7.2669E-02      7.2696E-02
                                     7.2683E-02      7.2693E-02      7.2695E-02      7.2696E-02      7.2697E-02
                                     7.2699E-02      7.2699E-02      7.2700E-02      7.2701E-02      7.2701E-02

                  -148-              6.9966E-02      7.2956E-02      7.3048E-02      7.3071E-02      7.3085E-02
                                     7.3097E-02      7.3128E-02      7.3151E-02      7.3160E-02      7.3187E-02
                                     7.3174E-02      7.3183E-02      7.3185E-02      7.3186E-02      7.3188E-02
                                     7.3189E-02      7.3190E-02      7.3191E-02      7.3191E-02      7.3192E-02

                  -149-              7.0366E-02      7.3371E-02      7.3463E-02      7.3487E-02      7.3501E-02
                                     7.3513E-02      7.3544E-02      7.3567E-02      7.3575E-02      7.3604E-02
                                     7.3590E-02      7.3599E-02      7.3601E-02      7.3603E-02      7.3604E-02
                                     7.3605E-02      7.3606E-02      7.3607E-02      7.3608E-02      7.3608E-02

                  -150-              7.0748E-02      7.3773E-02      7.3866E-02      7.3890E-02      7.3904E-02
                                     7.3915E-02      7.3947E-02      7.3970E-02      7.3978E-02      7.4008E-02
                                     7.3993E-02      7.4002E-02      7.4004E-02      7.4006E-02      7.4007E-02
                                     7.4008E-02      7.4009E-02      7.4010E-02      7.4011E-02      7.4011E-02

                  -151-              7.1081E-02      7.4117E-02      7.4211E-02      7.4235E-02      7.4249E-02
                                     7.4261E-02      7.4293E-02      7.4316E-02      7.4324E-02      7.4354E-02
                                     7.4339E-02      7.4348E-02      7.4350E-02      7.4352E-02      7.4353E-02
                                     7.4354E-02      7.4355E-02      7.4356E-02      7.4357E-02      7.4357E-02

                  -152-              7.1399E-02      7.4452E-02      7.4546E-02      7.4570E-02      7.4585E-02
                                     7.4596E-02      7.4628E-02      7.4652E-02      7.4660E-02      7.4690E-02
                                     7.4674E-02      7.4684E-02      7.4686E-02      7.4687E-02      7.4689E-02
                                     7.4690E-02      7.4691E-02      7.4692E-02      7.4692E-02      7.4693E-02

                  -154-              7.1679E-02      7.4741E-02      7.4836E-02      7.4860E-02      7.4875E-02
                                     7.4886E-02      7.4919E-02      7.4942E-02      7.4950E-02      7.4981E-02
                                     7.4965E-02      7.4974E-02      7.4976E-02      7.4978E-02      7.4979E-02
                                     7.4980E-02      7.4981E-02      7.4982E-02      7.4983E-02      7.4984E-02

                  -155-              7.1945E-02      7.5022E-02      7.5118E-02      7.5142E-02      7.5157E-02
                                     7.5168E-02      7.5201E-02      7.5224E-02      7.5232E-02      7.5264E-02
                                     7.5247E-02      7.5256E-02      7.5258E-02      7.5260E-02      7.5261E-02
                                     7.5262E-02      7.5263E-02      7.5264E-02      7.5265E-02      7.5266E-02

                  -156-              7.2183E-02      7.5267E-02      7.5363E-02      7.5387E-02      7.5402E-02
                                     7.5414E-02      7.5446E-02      7.5470E-02      7.5478E-02      7.5510E-02
                                     7.5493E-02      7.5502E-02      7.5504E-02      7.5505E-02      7.5507E-02
                                     7.5508E-02      7.5509E-02      7.5510E-02      7.5511E-02      7.5512E-02

                  -157-              7.2408E-02      7.5506E-02      7.5601E-02      7.5626E-02      7.5641E-02
                                     7.5653E-02      7.5685E-02      7.5709E-02      7.5717E-02      7.5749E-02
                                     7.5732E-02      7.5741E-02      7.5743E-02      7.5744E-02      7.5746E-02
                                     7.5747E-02      7.5748E-02      7.5749E-02      7.5750E-02      7.5751E-02

                  -158-              7.2611E-02      7.5714E-02      7.5811E-02      7.5835E-02      7.5850E-02
                                     7.5862E-02      7.5894E-02      7.5919E-02      7.5926E-02      7.5958E-02
                                     7.5941E-02      7.5950E-02      7.5952E-02      7.5954E-02      7.5955E-02
                                     7.5956E-02      7.5958E-02      7.5959E-02      7.5959E-02      7.5960E-02

                  -159-              7.2803E-02      7.5918E-02      7.6014E-02      7.6039E-02      7.6054E-02
                                     7.6066E-02      7.6098E-02      7.6122E-02      7.6130E-02      7.6162E-02
                                     7.6145E-02      7.6154E-02      7.6156E-02      7.6158E-02      7.6159E-02
                                     7.6160E-02      7.6161E-02      7.6162E-02      7.6163E-02      7.6164E-02

                  -160-              7.2977E-02      7.6097E-02      7.6194E-02      7.6219E-02      7.6234E-02
                                     7.6246E-02      7.6278E-02      7.6302E-02      7.6309E-02      7.6342E-02
                                     7.6324E-02      7.6333E-02      7.6335E-02      7.6337E-02      7.6338E-02
                                     7.6339E-02      7.6341E-02      7.6342E-02      7.6342E-02      7.6343E-02

                  -161-              7.3142E-02      7.6272E-02      7.6369E-02      7.6394E-02      7.6409E-02
                                     7.6421E-02      7.6453E-02      7.6477E-02      7.6485E-02      7.6517E-02
                                     7.6499E-02      7.6508E-02      7.6510E-02      7.6511E-02      7.6513E-02
                                     7.6514E-02      7.6515E-02      7.6516E-02      7.6517E-02      7.6518E-02

                  -162-              7.3292E-02      7.6425E-02      7.6523E-02      7.6548E-02      7.6563E-02
                                     7.6575E-02      7.6607E-02      7.6631E-02      7.6639E-02      7.6670E-02
                                     7.6653E-02      7.6661E-02      7.6663E-02      7.6665E-02      7.6667E-02
                                     7.6668E-02      7.6669E-02      7.6670E-02      7.6671E-02      7.6672E-02

                  -163-              7.3433E-02      7.6576E-02      7.6673E-02      7.6699E-02      7.6714E-02
                                     7.6726E-02      7.6758E-02      7.6781E-02      7.6790E-02      7.6820E-02
                                     7.6804E-02      7.6811E-02      7.6814E-02      7.6815E-02      7.6817E-02
                                     7.6818E-02      7.6819E-02      7.6820E-02      7.6821E-02      7.6822E-02

                  -165-              7.3564E-02      7.6709E-02      7.6807E-02      7.6832E-02      7.6848E-02
                                     7.6860E-02      7.6891E-02      7.6915E-02      7.6923E-02      7.6952E-02
                                     7.6936E-02      7.6943E-02      7.6946E-02      7.6947E-02      7.6949E-02
                                     7.6950E-02      7.6951E-02      7.6953E-02      7.6953E-02      7.6954E-02

                  -166-              7.3686E-02      7.6840E-02      7.6938E-02      7.6963E-02      7.6979E-02
                                     7.6991E-02      7.7022E-02      7.7045E-02      7.7054E-02      7.7081E-02
                                     7.7065E-02      7.7073E-02      7.7075E-02      7.7076E-02      7.7078E-02
                                     7.7079E-02      7.7081E-02      7.7082E-02      7.7083E-02      7.7083E-02

                  -167-              7.3800E-02      7.6956E-02      7.7054E-02      7.7080E-02      7.7095E-02
                                     7.7107E-02      7.7137E-02      7.7160E-02      7.7170E-02      7.7194E-02
                                     7.7180E-02      7.7187E-02      7.7189E-02      7.7191E-02      7.7192E-02
                                     7.7194E-02      7.7195E-02      7.7196E-02      7.7197E-02      7.7198E-02

                  -168-              7.3906E-02      7.7069E-02      7.7168E-02      7.7193E-02      7.7208E-02
                                     7.7221E-02      7.7249E-02      7.7273E-02      7.7283E-02      7.7306E-02
                                     7.7292E-02      7.7298E-02      7.7300E-02      7.7302E-02      7.7304E-02
                                     7.7305E-02      7.7306E-02      7.7308E-02      7.7308E-02      7.7309E-02

                  -169-              7.4005E-02      7.7170E-02      7.7268E-02      7.7294E-02      7.7309E-02
                                     7.7321E-02      7.7348E-02      7.7372E-02      7.7383E-02      7.7403E-02
                                     7.7391E-02      7.7397E-02      7.7399E-02      7.7400E-02      7.7402E-02
                                     7.7404E-02      7.7405E-02      7.7406E-02      7.7407E-02      7.7408E-02

                  -170-              7.4096E-02      7.7268E-02      7.7367E-02      7.7392E-02      7.7407E-02
                                     7.7420E-02      7.7446E-02      7.7469E-02      7.7481E-02      7.7499E-02
                                     7.7487E-02      7.7493E-02      7.7495E-02      7.7497E-02      7.7498E-02
                                     7.7500E-02      7.7501E-02      7.7502E-02      7.7503E-02      7.7504E-02

                  -171-              7.4182E-02      7.7355E-02      7.7454E-02      7.7479E-02      7.7494E-02
                                     7.7507E-02      7.7532E-02      7.7555E-02      7.7568E-02      7.7584E-02
                                     7.7573E-02      7.7578E-02      7.7580E-02      7.7582E-02      7.7583E-02
                                     7.7585E-02      7.7586E-02      7.7587E-02      7.7588E-02      7.7589E-02

                  -172-              7.4260E-02      7.7440E-02      7.7539E-02      7.7564E-02      7.7580E-02
                                     7.7592E-02      7.7616E-02      7.7640E-02      7.7653E-02      7.7666E-02
                                     7.7656E-02      7.7661E-02      7.7663E-02      7.7665E-02      7.7666E-02
                                     7.7668E-02      7.7669E-02      7.7671E-02      7.7672E-02      7.7672E-02

                  -173-              7.4335E-02      7.7514E-02      7.7613E-02      7.7639E-02      7.7654E-02
